InvoiceID,Date,Time,Name,Gender,Age,Type,Branch,ProductLine
CAR-HML-005,1/19/2021,10:32:45,Shawn Good,Male,52,Member,Carbon Creek,Home and lifestyle
CAR-HML-006,3/10/2021,9:20:47,Lorraine Walsh,Female,89,Normal,Carbon Creek,Home and lifestyle
CAR-HML-007,2/18/2021,21:32:01,Kelley McGrath,Female,70,Member,Carbon Creek,Home and lifestyle
CAR-HML-008,1/21/2021,16:53:48,Florence Ackerman,Female,35,Normal,Carbon Creek,Home and lifestyle
CAR-HML-009,3/21/2021,16:14:56,Devin Torres,Male,82,Member,Carbon Creek,Home and lifestyle
CAR-HML-010,2/10/2021,17:56:23,Ryan Connelly,Male,40,Normal,Carbon Creek,Home and lifestyle
CAR-HML-011,3/23/2021,21:00:16,Sylvia Starr,Female,36,Normal,Carbon Creek,Home and lifestyle
CAR-HML-012,3/22/2021,12:05:12,Rick Hilton,Male,73,Normal,Carbon Creek,Home and lifestyle
CAR-HML-013,3/11/2021,10:00:31,Maureen Shaw,Female,25,Normal,Carbon Creek,Home and lifestyle
CAR-HML-014,1/5/2021,12:54:34,Joe Valdez,Male,80,Member,Carbon Creek,Home and lifestyle
CAR-HML-015,1/1/2021,12:11:13,Clifford Ward,Male,76,Member,Carbon Creek,Home and lifestyle
CAR-HML-016,3/16/2021,15:35:06,Garrett Horne,Male,40,Normal,Carbon Creek,Home and lifestyle
CAR-HML-017,1/6/2021,20:00:28,Ira Roberson,Male,55,Member,Carbon Creek,Home and lifestyle
CAR-HML-018,2/5/2021,15:20:45,Nicolas Delaney,Male,30,Member,Carbon Creek,Home and lifestyle
CAR-HML-019,1/5/2021,18:38:41,Jessie Ward,Male,39,Member,Carbon Creek,Home and lifestyle
CAR-HML-020,1/4/2021,12:12:27,Paulette Cummings,Female,73,Member,Carbon Creek,Home and lifestyle
CAR-HML-021,1/7/2021,9:12:41,Rosalie Hurst,Female,73,Member,Carbon Creek,Home and lifestyle
CAR-HML-022,1/27/2021,18:51:49,Tasha Grimes,Female,38,Normal,Carbon Creek,Home and lifestyle
CAR-HML-023,2/15/2021,18:47:47,Bessie Gentry,Female,21,Normal,Carbon Creek,Home and lifestyle
CAR-HML-024,2/3/2021,9:14:15,Mercedes Snow,Female,55,Member,Carbon Creek,Home and lifestyle
CAR-HML-025,1/10/2021,11:20:38,Warren Avila,Male,84,Member,Carbon Creek,Home and lifestyle
CAR-HML-026,1/25/2021,12:09:50,Franklin Law,Male,90,Member,Carbon Creek,Home and lifestyle
CAR-HML-027,2/17/2021,10:09:02,Janie Rubio,Female,85,Member,Carbon Creek,Home and lifestyle
CAR-HML-028,1/17/2021,9:00:39,Alberto Joyce,Male,55,Normal,Carbon Creek,Home and lifestyle
CAR-HML-029,1/21/2021,10:23:58,Chuck Ballard,Male,53,Normal,Carbon Creek,Home and lifestyle
CAR-HML-030,3/24/2021,20:43:16,Greg Warren,Male,88,Member,Carbon Creek,Home and lifestyle
CAR-HML-031,1/3/2021,18:30:17,Dina Hull,Female,62,Normal,Carbon Creek,Home and lifestyle
CAR-HML-032,3/4/2021,10:56:44,Deanna Carney,Female,19,Normal,Carbon Creek,Home and lifestyle
CAR-HML-033,3/22/2021,14:30:54,Edgar Norman,Male,30,Normal,Carbon Creek,Home and lifestyle
CAR-HML-034,3/8/2021,9:34:22,Tracie Chapman,Female,58,Member,Carbon Creek,Home and lifestyle
CAR-HML-035,3/8/2021,16:43:25,Randall Magee,Male,63,Normal,Carbon Creek,Home and lifestyle
CAR-HML-036,1/15/2021,19:34:30,Iris Whitaker,Female,55,Member,Carbon Creek,Home and lifestyle
CAR-HML-037,1/5/2021,18:25:11,Robyn Allen,Female,48,Normal,Carbon Creek,Home and lifestyle
CAR-HML-038,3/1/2021,16:32:59,Cesar Bennett,Male,85,Normal,Carbon Creek,Home and lifestyle
CAR-HML-039,2/6/2021,13:00:20,Stacie Daniel,Female,80,Member,Carbon Creek,Home and lifestyle
CAR-HML-040,3/11/2021,21:40:23,Theresa Moreno,Female,79,Normal,Carbon Creek,Home and lifestyle
CAR-HML-041,3/7/2021,13:29:54,Scott Thompson,Male,88,Normal,Carbon Creek,Home and lifestyle
CAR-HML-042,1/22/2021,12:15:41,Lon Brandt,Male,76,Normal,Carbon Creek,Home and lifestyle
CAR-HML-043,3/29/2021,19:56:12,Jen Armstrong,Female,50,Member,Carbon Creek,Home and lifestyle
CAR-HML-044,3/24/2021,9:15:44,Sue McDaniel,Female,55,Member,Carbon Creek,Home and lifestyle
CAR-HML-045,1/25/2021,12:18:35,Gregg Shields,Male,69,Member,Carbon Creek,Home and lifestyle
CAR-HML-046,1/18/2021,18:40:21,Gilbert Todd,Male,85,Member,Carbon Creek,Home and lifestyle
CAR-HML-047,2/3/2021,21:29:49,Johnny Dudley,Male,85,Member,Carbon Creek,Home and lifestyle
CAR-HML-048,1/16/2021,19:29:15,Simon Byrd,Male,39,Member,Carbon Creek,Home and lifestyle
CAR-HML-049,1/29/2021,18:37:09,Angie Horton,Female,87,Member,Carbon Creek,Home and lifestyle
CAR-HML-050,3/20/2021,14:53:27,Jay Rowe,Male,81,Normal,Carbon Creek,Home and lifestyle
CAR-HML-051,2/20/2021,20:52:50,Willie Holmes,Male,23,Member,Carbon Creek,Home and lifestyle
CAR-HML-052,1/11/2021,11:52:23,Maxine Rasmussen,Female,34,Normal,Carbon Creek,Home and lifestyle
CAR-HML-053,1/15/2021,19:09:14,Tabitha Zuniga,Female,78,Normal,Carbon Creek,Home and lifestyle
CAR-HML-054,3/17/2021,11:40:33,Christa Hutchinson,Female,40,Normal,Carbon Creek,Home and lifestyle
CAR-HML-055,2/24/2021,13:53:52,Marilyn Nunez,Female,53,Member,Carbon Creek,Home and lifestyle
CAR-HML-056,3/7/2021,9:11:33,Grace Stephens,Female,19,Member,Carbon Creek,Home and lifestyle
CAR-HML-057,3/19/2021,21:46:09,Jonathan Watkins,Male,33,Member,Carbon Creek,Home and lifestyle
CAR-HML-058,3/30/2021,10:33:27,Melody Curtis,Female,89,Member,Carbon Creek,Home and lifestyle
CAR-HML-059,2/7/2021,8:12:05,Faye Finley,Female,32,Normal,Carbon Creek,Home and lifestyle
CAR-HML-060,1/19/2021,19:49:50,Dawn Rios,Female,42,Normal,Carbon Creek,Home and lifestyle
CAR-HML-061,3/4/2021,13:56:13,Frances Pham,Female,47,Normal,Carbon Creek,Home and lifestyle
CAR-HML-062,1/13/2021,8:46:06,Owen Richards,Male,53,Member,Carbon Creek,Home and lifestyle
CAR-HML-063,2/11/2021,11:06:59,Jeremiah Castillo,Male,53,Normal,Carbon Creek,Home and lifestyle
CAR-HML-064,2/22/2021,17:10:45,Elmer Greenwood,Male,52,Normal,Carbon Creek,Home and lifestyle
CAR-STR-001,2/8/2021,18:07:19,Matt Carr,Male,46,Normal,Carbon Creek,Sports and travel
CAR-STR-002,1/1/2021,14:29:23,David Maddox,Male,34,Normal,Carbon Creek,Sports and travel
CAR-STR-003,3/2/2021,19:06:48,Enrique Huff,Male,83,Member,Carbon Creek,Sports and travel
CAR-STR-004,3/10/2021,9:34:01,Kelvin Lawrence,Male,69,Member,Carbon Creek,Sports and travel
CAR-STR-005,3/6/2021,18:28:39,Darren Evans,Male,47,Member,Carbon Creek,Sports and travel
CAR-STR-006,1/24/2021,8:20:32,Lorenzo Huber,Male,90,Normal,Carbon Creek,Sports and travel
CAR-STR-007,1/2/2021,11:05:19,Gustavo Nixon,Male,79,Normal,Carbon Creek,Sports and travel
CAR-STR-008,1/10/2021,21:25:20,Candace Pacheco,Female,40,Member,Carbon Creek,Sports and travel
CAR-STR-009,3/22/2021,8:51:04,Darin Olson,Male,77,Normal,Carbon Creek,Sports and travel
CAR-STR-010,1/27/2021,19:23:21,Rochelle Byrd,Female,64,Normal,Carbon Creek,Sports and travel
CAR-STR-011,3/6/2021,13:02:16,Kristine Moore,Female,43,Member,Carbon Creek,Sports and travel
CAR-STR-012,3/16/2021,18:55:22,Hector Berger,Male,42,Normal,Carbon Creek,Sports and travel
CAR-STR-013,2/25/2021,20:10:41,Colin Yates,Male,66,Normal,Carbon Creek,Sports and travel
CAR-STR-014,2/1/2021,20:44:07,Chester Ellison,Male,28,Member,Carbon Creek,Sports and travel
CAR-STR-015,3/23/2021,18:56:47,Nicolas Hagan,Male,49,Member,Carbon Creek,Sports and travel
CAR-STR-016,3/4/2021,21:46:40,Ronda Maynard,Female,61,Normal,Carbon Creek,Sports and travel
CAR-STR-017,1/20/2021,10:06:57,Lindsay Daniels,Female,57,Normal,Carbon Creek,Sports and travel
CAR-STR-018,2/9/2021,13:03:16,Latoya Law,Female,66,Member,Carbon Creek,Sports and travel
CAR-STR-019,3/12/2021,9:53:57,Catherine Tyler,Female,74,Member,Carbon Creek,Sports and travel
CAR-STR-020,3/20/2021,14:58:13,Elmer Mason,Male,63,Member,Carbon Creek,Sports and travel
CAR-STR-021,1/6/2021,21:50:31,Pamela Sloan,Female,84,Normal,Carbon Creek,Sports and travel
CAR-STR-022,3/30/2021,15:57:47,Katrina Villarreal,Female,58,Normal,Carbon Creek,Sports and travel
CAR-STR-023,2/14/2021,11:11:28,Stewart Day,Male,38,Normal,Carbon Creek,Sports and travel
CAR-STR-024,1/11/2021,11:01:36,Warren Hall,Male,39,Member,Carbon Creek,Sports and travel
CAR-STR-025,3/9/2021,12:39:59,Roberta Washington,Female,73,Member,Carbon Creek,Sports and travel
CAR-STR-026,1/19/2021,14:07:15,Jeremy Winters,Male,59,Member,Carbon Creek,Sports and travel
CAR-STR-027,3/10/2021,16:45:51,Max Fisher,Male,35,Normal,Carbon Creek,Sports and travel
CAR-STR-028,1/15/2021,11:48:02,Liz Blackwell,Female,18,Normal,Carbon Creek,Sports and travel
CAR-STR-029,1/25/2021,14:25:09,Edna Read,Female,39,Member,Carbon Creek,Sports and travel
CAR-STR-030,3/18/2021,16:24:35,Jocelyn Price,Female,20,Normal,Carbon Creek,Sports and travel
CAR-STR-031,1/8/2021,10:02:17,Merle Weaver,Male,66,Normal,Carbon Creek,Sports and travel
CAR-STR-032,2/2/2021,14:45:56,Ingrid Cherry,Female,65,Member,Carbon Creek,Sports and travel
CAR-STR-033,2/25/2021,14:35:58,Ramona Thomas,Female,67,Member,Carbon Creek,Sports and travel
CAR-STR-034,2/17/2021,18:33:41,Kris Sheppard,Male,47,Normal,Carbon Creek,Sports and travel
CAR-STR-035,1/7/2021,13:36:42,Young Coffey,Male,87,Normal,Carbon Creek,Sports and travel
CAR-STR-036,3/22/2021,8:28:19,Allen Kim,Male,18,Normal,Carbon Creek,Sports and travel
CAR-STR-037,2/4/2021,10:07:48,Laurie Hines,Female,57,Normal,Carbon Creek,Sports and travel
CAR-STR-038,2/7/2021,21:16:08,Susan Daugherty,Female,48,Member,Carbon Creek,Sports and travel
CAR-STR-039,2/5/2021,21:21:46,Jan Suarez,Female,27,Member,Carbon Creek,Sports and travel
CAR-STR-040,3/20/2021,12:42:44,Josephine Maxwell,Female,59,Member,Carbon Creek,Sports and travel
CAR-STR-041,3/9/2021,18:09:46,Miguel Tran,Male,69,Normal,Carbon Creek,Sports and travel
CAR-STR-042,1/19/2021,10:01:30,Vincent Jefferson,Male,68,Normal,Carbon Creek,Sports and travel
CAR-STR-043,1/29/2021,16:00:58,Rosemarie Wu,Female,41,Member,Carbon Creek,Sports and travel
CAR-STR-044,1/1/2021,11:03:16,Delores Hansen,Female,57,Member,Carbon Creek,Sports and travel
CAR-STR-045,1/17/2021,17:04:21,Johnny Holman,Male,88,Normal,Carbon Creek,Sports and travel
CAR-STR-046,2/12/2021,18:14:10,Graciela Forbes,Female,40,Member,Carbon Creek,Sports and travel
CAR-STR-047,2/11/2021,8:16:43,Gwendolyn Wyatt,Female,78,Normal,Carbon Creek,Sports and travel
CAR-STR-048,1/17/2021,12:15:09,Preston Hawley,Male,42,Normal,Carbon Creek,Sports and travel
CAR-STR-049,2/22/2021,14:21:35,Lucille Grimes,Female,61,Member,Carbon Creek,Sports and travel
CAR-STR-050,1/16/2021,17:22:22,Monica Good,Female,36,Normal,Carbon Creek,Sports and travel
CAR-STR-051,1/29/2021,15:05:39,Helen Bradshaw,Female,26,Member,Carbon Creek,Sports and travel
CAR-STR-052,3/2/2021,21:57:28,Rosalie Keith,Female,23,Member,Carbon Creek,Sports and travel
CAR-STR-053,1/8/2021,8:00:08,Tim Duran,Male,26,Member,Carbon Creek,Sports and travel
CAR-STR-054,1/6/2021,12:02:31,Virgil Farley,Male,62,Normal,Carbon Creek,Sports and travel
CAR-STR-055,1/18/2021,18:10:12,Mohammad Davis,Male,31,Member,Carbon Creek,Sports and travel
CAR-STR-056,1/13/2021,10:52:58,Evan Donovan,Male,80,Normal,Carbon Creek,Sports and travel
CAR-STR-057,3/17/2021,14:55:16,Hugh Kelley,Male,48,Member,Carbon Creek,Sports and travel
CAR-STR-058,3/30/2021,19:13:58,Adriana FitzPatrick,Female,67,Normal,Carbon Creek,Sports and travel
CAR-STR-059,3/14/2021,20:40:25,Janis Merritt,Female,39,Member,Carbon Creek,Sports and travel
GRC-CLO-001,2/6/2021,13:25:29,Ana Bryant,Female,47,Member,Greene City,Clothing
GRC-CLO-002,2/8/2021,11:26:42,Jen Shaffer,Male,19,Normal,Greene City,Clothing
GRC-CLO-003,2/25/2021,9:28:19,Jackie Long,Male,67,Normal,Greene City,Clothing
GRC-CLO-004,3/22/2021,8:40:48,Marianne Donaldson,Female,35,Member,Greene City,Clothing
GRC-CLO-005,1/7/2021,12:20:34,Missy Hamilton,Female,47,Member,Greene City,Clothing
GRC-CLO-006,2/15/2021,16:28:54,Rebekah Clayton,Female,65,Normal,Greene City,Clothing
GRC-CLO-007,3/5/2021,14:08:53,Sidney Austin,Male,55,Member,Greene City,Clothing
GRC-CLO-008,1/16/2021,12:18:35,Santiago Horn,Male,49,Member,Greene City,Clothing
GRC-CLO-009,3/9/2021,21:45:34,Jeri Vargas,Female,78,Member,Greene City,Clothing
GRC-CLO-010,1/25/2021,17:19:27,Kristine Wall,Female,40,Normal,Greene City,Clothing
GRC-CLO-011,3/23/2021,19:52:19,Bessie Bradley,Female,80,Member,Greene City,Clothing
GRC-CLO-012,1/15/2021,10:38:16,Laurel Bartlett,Female,29,Normal,Greene City,Clothing
GRC-CLO-013,3/28/2021,15:08:07,Gabriela Spears,Female,21,Normal,Greene City,Clothing
GRC-CLO-014,2/12/2021,17:59:46,Geoffrey Kendall,Male,61,Normal,Greene City,Clothing
GRC-CLO-015,1/26/2021,15:21:27,Lana Rollins,Female,55,Normal,Greene City,Clothing
GRC-CLO-016,2/21/2021,11:31:30,Roman Estes,Male,62,Member,Greene City,Clothing
GRC-CLO-017,1/29/2021,21:00:54,Erik Johnson,Male,86,Member,Greene City,Clothing
GRC-CLO-018,3/13/2021,10:17:03,Joanne Ballard,Female,19,Member,Greene City,Clothing
GRC-CLO-019,1/7/2021,19:39:23,Omar Johns,Male,48,Normal,Greene City,Clothing
GRC-CLO-020,3/14/2021,16:18:20,Candace McIntyre,Female,77,Member,Greene City,Clothing
GRC-CLO-021,1/25/2021,20:22:18,Dixie Richardson,Female,33,Normal,Greene City,Clothing
GRC-CLO-022,1/26/2021,11:23:12,Francine Phillips,Female,20,Normal,Greene City,Clothing
GRC-CLO-023,2/22/2021,17:43:53,Veronica Sweeney,Female,28,Normal,Greene City,Clothing
GRC-CLO-024,1/4/2021,9:25:33,Kari Daniels,Female,45,Member,Greene City,Clothing
GRC-CLO-025,3/19/2021,11:32:09,Gerry Gray,Male,71,Member,Greene City,Clothing
GRC-CLO-026,1/2/2021,20:06:40,Christian Williamson,Male,34,Member,Greene City,Clothing
GRC-CLO-027,1/31/2021,21:36:02,Marty Lowe,Male,74,Normal,Greene City,Clothing
GRC-CLO-028,3/9/2021,9:25:35,Jeff Flowers,Male,44,Normal,Greene City,Clothing
GRC-CLO-029,2/22/2021,16:20:57,Erica Coffey,Female,77,Normal,Greene City,Clothing
GRC-CLO-030,2/13/2021,15:46:57,Robbie Russo,Female,54,Member,Greene City,Clothing
GRC-CLO-031,2/28/2021,14:33:19,Eva Padilla,Female,75,Normal,Greene City,Clothing
GRC-CLO-032,3/13/2021,16:53:45,Kristi Clark,Female,81,Normal,Greene City,Clothing
GRC-CLO-033,2/26/2021,9:45:10,Julian Cooke,Male,36,Normal,Greene City,Clothing
GRC-CLO-034,1/16/2021,17:35:55,Jeremiah Randolph,Male,30,Normal,Greene City,Clothing
GRC-CLO-035,1/13/2021,16:16:32,Herbert North,Male,54,Member,Greene City,Clothing
GRC-CLO-036,1/5/2021,17:32:14,Leslie Maddox,Female,61,Member,Greene City,Clothing
GRC-CLO-037,2/9/2021,9:42:36,Rudy Gregory,Male,30,Normal,Greene City,Clothing
GRC-CLO-038,2/22/2021,13:51:26,Jodi Fox,Female,61,Normal,Greene City,Clothing
GRC-CLO-039,2/4/2021,9:23:29,Jana Osborne,Female,82,Member,Greene City,Clothing
GRC-CLO-040,3/20/2021,8:13:58,Rex Bassett,Male,41,Normal,Greene City,Clothing
GRC-CLO-041,1/10/2021,11:07:35,Cherie Mathis,Female,46,Normal,Greene City,Clothing
GRC-CLO-042,3/1/2021,14:06:18,Pedro Skinner,Male,36,Member,Greene City,Clothing
GRC-CLO-043,1/14/2021,9:52:52,Yolanda Mitchel,Female,65,Member,Greene City,Clothing
GRC-CLO-044,1/24/2021,12:48:38,Micheal Colon,Male,58,Member,Greene City,Clothing
GRC-CLO-045,1/12/2021,12:18:40,Maria Dixon,Female,47,Normal,Greene City,Clothing
GRC-CLO-046,2/16/2021,11:48:02,Garry Porter,Male,53,Member,Greene City,Clothing
GRC-CLO-047,2/27/2021,14:23:37,Lucas Hall,Male,18,Normal,Greene City,Clothing
GRC-CLO-048,3/20/2021,16:52:10,Javier Cooley,Male,25,Member,Greene City,Clothing
GRC-CLO-049,2/16/2021,13:45:05,Phillip Dow,Male,35,Member,Greene City,Clothing
GRC-CLO-050,3/24/2021,19:23:29,Jasmine Groves,Female,20,Member,Greene City,Clothing
GRC-CLO-051,2/24/2021,18:56:23,Everett Sloan,Male,65,Member,Greene City,Clothing
GRC-CLO-052,2/27/2021,12:13:25,Sonja Cheng,Female,55,Member,Greene City,Clothing
GRC-CLO-053,1/18/2021,15:46:41,Evelyn Bishop,Female,49,Member,Greene City,Clothing
GRC-CLO-054,2/2/2021,19:07:49,Margarita Harper,Female,61,Normal,Greene City,Clothing
GRC-CLO-055,1/8/2021,21:38:36,Barry Lockwood,Male,67,Member,Greene City,Clothing
GRC-CLO-056,3/14/2021,15:56:40,Geraldine Becker,Female,67,Member,Greene City,Clothing
GRC-CLO-057,3/15/2021,9:31:58,Carroll Thayer,Male,58,Normal,Greene City,Clothing
GRC-CLO-058,2/16/2021,19:37:13,Therese Goodwin,Female,67,Normal,Greene City,Clothing
GRC-CLO-059,2/3/2021,10:40:09,Juan Ochoa,Male,74,Member,Greene City,Clothing
GRC-CLO-060,3/6/2021,19:57:56,Santos Blankenship,Male,75,Member,Greene City,Clothing
GRC-CLO-061,2/7/2021,15:40:27,Sheila Simmons,Female,24,Normal,Greene City,Clothing
GRC-CLO-062,2/22/2021,20:04:19,Alfredo Tyler,Male,36,Normal,Greene City,Clothing
GRC-ELE-001,3/9/2021,16:10:55,Ross Melendez,Male,33,Member,Greene City,Electronics
GRC-ELE-002,3/9/2021,10:16:49,Meredith Raymond,Female,54,Member,Greene City,Electronics
GRC-ELE-003,2/10/2021,12:51:45,Nicolas Petty,Male,26,Member,Greene City,Electronics
GRC-ELE-004,2/17/2021,14:52:55,Mitch Campbell,Male,74,Member,Greene City,Electronics
GRC-ELE-005,1/4/2021,8:18:06,Lee Estrada,Male,35,Member,Greene City,Electronics
GRC-ELE-006,1/19/2021,13:07:13,Kerry Patel,Male,80,Member,Greene City,Electronics
GRC-ELE-007,3/15/2021,13:43:35,Kelsey Gibbs,Female,43,Member,Greene City,Electronics
GRC-ELE-008,3/2/2021,14:39:00,Nikki Gillespie,Female,22,Normal,Greene City,Electronics
GRC-ELE-009,1/31/2021,8:51:22,Simon Huffman,Male,41,Normal,Greene City,Electronics
GRC-ELE-010,2/26/2021,12:32:13,Sherri Fleming,Female,26,Member,Greene City,Electronics
GRC-ELE-011,3/12/2021,12:48:34,Lesley Marquez,Female,30,Member,Greene City,Electronics
GRC-ELE-012,3/2/2021,20:05:50,Edith Santos,Female,26,Member,Greene City,Electronics
GRC-ELE-013,2/9/2021,8:28:24,Trudy Ramos,Female,48,Member,Greene City,Electronics
GRC-ELE-014,1/24/2021,14:50:13,Karl Pugh,Male,52,Member,Greene City,Electronics
GRC-ELE-015,2/23/2021,10:52:43,Kayla Simpson,Female,42,Normal,Greene City,Electronics
GRC-ELE-016,2/10/2021,10:45:22,Nelson Landry,Male,76,Member,Greene City,Electronics
GRC-ELE-017,3/1/2021,16:21:05,Floyd Bell,Male,69,Normal,Greene City,Electronics
GRC-ELE-018,2/2/2021,9:36:02,Marisa Kirk,Female,35,Member,Greene City,Electronics
GRC-ELE-019,1/30/2021,20:11:05,Cecelia Stafford,Female,45,Normal,Greene City,Electronics
GRC-ELE-020,3/4/2021,9:23:40,Emmanuel Brewer,Male,41,Member,Greene City,Electronics
GRC-ELE-021,1/1/2021,13:49:31,Rose Barrett,Female,61,Normal,Greene City,Electronics
GRC-ELE-022,1/2/2021,12:10:41,David Walter,Male,64,Normal,Greene City,Electronics
GRC-ELE-023,2/7/2021,10:26:15,Dean Hurd,Male,79,Normal,Greene City,Electronics
GRC-ELE-024,3/26/2021,13:02:17,Yvette Moon,Female,86,Normal,Greene City,Electronics
GRC-ELE-025,2/6/2021,20:08:33,Ronnie Andrews,Male,81,Normal,Greene City,Electronics
GRC-ELE-026,3/14/2021,17:27:48,Johnny Powell,Male,76,Normal,Greene City,Electronics
GRC-ELE-027,1/30/2021,16:27:30,Sabrina Clements,Female,29,Normal,Greene City,Electronics
GRC-ELE-028,3/27/2021,12:09:56,Glen Sherman,Male,27,Member,Greene City,Electronics
GRC-ELE-029,1/15/2021,15:24:43,Omar Decker,Male,21,Normal,Greene City,Electronics
GRC-ELE-030,2/12/2021,20:53:41,Lupe Small,Female,68,Member,Greene City,Electronics
GRC-ELE-031,1/31/2021,10:07:03,Lena Maher,Female,49,Normal,Greene City,Electronics
GRC-ELE-032,1/24/2021,8:28:19,Calvin Fink,Male,66,Normal,Greene City,Electronics
GRC-ELE-033,1/12/2021,12:22:34,Bernard Meyer,Male,54,Member,Greene City,Electronics
GRC-ELE-034,2/17/2021,10:21:21,Stefanie Peterson,Female,55,Member,Greene City,Electronics
GRC-ELE-035,1/31/2021,21:15:28,Dennis Dawson,Male,35,Normal,Greene City,Electronics
GRC-ELE-036,3/16/2021,21:58:39,Adrienne Payne,Female,59,Normal,Greene City,Electronics
GRC-ELE-037,1/31/2021,20:27:19,Sergio Peterson,Male,68,Member,Greene City,Electronics
GRC-ELE-038,2/23/2021,16:57:59,Genevieve Carney,Female,70,Member,Greene City,Electronics
GRC-ELE-039,3/25/2021,8:51:34,Trevor Bass,Male,85,Normal,Greene City,Electronics
GRC-ELE-040,2/28/2021,11:40:22,Cory Atkins,Male,84,Normal,Greene City,Electronics
